2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:19:54,819 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=200s: rate=6 reqs) => {"changed": true, "failed": true, "item": "200s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,835 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=205s: rate=6 reqs) => {"changed": true, "failed": true, "item": "205s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,850 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=210s: rate=6 reqs) => {"changed": true, "failed": true, "item": "210s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,866 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=215s: rate=6 reqs) => {"changed": true, "failed": true, "item": "215s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,882 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=220s: rate=5 reqs) => {"changed": true, "failed": true, "item": "220s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,898 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=225s: rate=6 reqs) => {"changed": true, "failed": true, "item": "225s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,913 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=230s: rate=6 reqs) => {"changed": true, "failed": true, "item": "230s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,929 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=235s: rate=6 reqs) => {"changed": true, "failed": true, "item": "235s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,945 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=240s: rate=6 reqs) => {"changed": true, "failed": true, "item": "240s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,960 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=245s: rate=6 reqs) => {"changed": true, "failed": true, "item": "245s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,976 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=250s: rate=5 reqs) => {"changed": true, "failed": true, "item": "250s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:54,991 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=255s: rate=6 reqs) => {"changed": true, "failed": true, "item": "255s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,007 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=260s: rate=6 reqs) => {"changed": true, "failed": true, "item": "260s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,022 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=265s: rate=5 reqs) => {"changed": true, "failed": true, "item": "265s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,039 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=270s: rate=6 reqs) => {"changed": true, "failed": true, "item": "270s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,054 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=275s: rate=5 reqs) => {"changed": true, "failed": true, "item": "275s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,070 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=280s: rate=6 reqs) => {"changed": true, "failed": true, "item": "280s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,086 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=285s: rate=6 reqs) => {"changed": true, "failed": true, "item": "285s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,101 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=290s: rate=5 reqs) => {"changed": true, "failed": true, "item": "290s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,117 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=295s: rate=6 reqs) => {"changed": true, "failed": true, "item": "295s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,132 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=300s: rate=5 reqs) => {"changed": true, "failed": true, "item": "300s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,148 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=305s: rate=6 reqs) => {"changed": true, "failed": true, "item": "305s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,163 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=310s: rate=6 reqs) => {"changed": true, "failed": true, "item": "310s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,179 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=315s: rate=6 reqs) => {"changed": true, "failed": true, "item": "315s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,194 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=320s: rate=6 reqs) => {"changed": true, "failed": true, "item": "320s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,211 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=325s: rate=6 reqs) => {"changed": true, "failed": true, "item": "325s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,226 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=330s: rate=5 reqs) => {"changed": true, "failed": true, "item": "330s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,242 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=335s: rate=6 reqs) => {"changed": true, "failed": true, "item": "335s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,258 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=340s: rate=5 reqs) => {"changed": true, "failed": true, "item": "340s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,273 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=345s: rate=6 reqs) => {"changed": true, "failed": true, "item": "345s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,289 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=350s: rate=6 reqs) => {"changed": true, "failed": true, "item": "350s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,304 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=355s: rate=6 reqs) => {"changed": true, "failed": true, "item": "355s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,320 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=360s: rate=6 reqs) => {"changed": true, "failed": true, "item": "360s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,335 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=365s: rate=6 reqs) => {"changed": true, "failed": true, "item": "365s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,351 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=370s: rate=6 reqs) => {"changed": true, "failed": true, "item": "370s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,367 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=375s: rate=6 reqs) => {"changed": true, "failed": true, "item": "375s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,383 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=380s: rate=6 reqs) => {"changed": true, "failed": true, "item": "380s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,398 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=385s: rate=6 reqs) => {"changed": true, "failed": true, "item": "385s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,414 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=390s: rate=6 reqs) => {"changed": true, "failed": true, "item": "390s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,430 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=395s: rate=6 reqs) => {"changed": true, "failed": true, "item": "395s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,445 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=400s: rate=6 reqs) => {"changed": true, "failed": true, "item": "400s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,461 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=405s: rate=6 reqs) => {"changed": true, "failed": true, "item": "405s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,476 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=410s: rate=5 reqs) => {"changed": true, "failed": true, "item": "410s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,492 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=415s: rate=6 reqs) => {"changed": true, "failed": true, "item": "415s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,507 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=420s: rate=6 reqs) => {"changed": true, "failed": true, "item": "420s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,523 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=425s: rate=6 reqs) => {"changed": true, "failed": true, "item": "425s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,539 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=430s: rate=6 reqs) => {"changed": true, "failed": true, "item": "430s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,555 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=435s: rate=5 reqs) => {"changed": true, "failed": true, "item": "435s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,570 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=440s: rate=6 reqs) => {"changed": true, "failed": true, "item": "440s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,586 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=445s: rate=6 reqs) => {"changed": true, "failed": true, "item": "445s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,601 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=450s: rate=6 reqs) => {"changed": true, "failed": true, "item": "450s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,617 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=455s: rate=5 reqs) => {"changed": true, "failed": true, "item": "455s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,632 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=460s: rate=6 reqs) => {"changed": true, "failed": true, "item": "460s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,648 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=465s: rate=12 reqs) => {"changed": true, "failed": true, "item": "465s: rate=12 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,664 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=470s: rate=15 reqs) => {"changed": true, "failed": true, "item": "470s: rate=15 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,679 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=475s: rate=15 reqs) => {"changed": true, "failed": true, "item": "475s: rate=15 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,695 p=10556 u=issdm |  [0;31mfailed: [issdm-1] => (item=480s: rate=18 reqs) => {"changed": true, "failed": true, "item": "480s: rate=18 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,714 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=Running for 480 seconds) => {"changed": true, "failed": true, "item": "Running for 480 seconds", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,729 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=path /seqdir/seqdir/dir0/blah0) => {"changed": true, "failed": true, "item": "path /seqdir/seqdir/dir0/blah0", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,745 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=5s: rate=6 reqs) => {"changed": true, "failed": true, "item": "5s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,761 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=10s: rate=6 reqs) => {"changed": true, "failed": true, "item": "10s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,777 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=15s: rate=5 reqs) => {"changed": true, "failed": true, "item": "15s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,793 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=20s: rate=6 reqs) => {"changed": true, "failed": true, "item": "20s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,808 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=25s: rate=6 reqs) => {"changed": true, "failed": true, "item": "25s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,825 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=30s: rate=6 reqs) => {"changed": true, "failed": true, "item": "30s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,840 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=35s: rate=6 reqs) => {"changed": true, "failed": true, "item": "35s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,856 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=40s: rate=5 reqs) => {"changed": true, "failed": true, "item": "40s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,872 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=45s: rate=6 reqs) => {"changed": true, "failed": true, "item": "45s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,887 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=50s: rate=6 reqs) => {"changed": true, "failed": true, "item": "50s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,903 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=55s: rate=5 reqs) => {"changed": true, "failed": true, "item": "55s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,918 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=60s: rate=6 reqs) => {"changed": true, "failed": true, "item": "60s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,934 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=65s: rate=6 reqs) => {"changed": true, "failed": true, "item": "65s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,949 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=70s: rate=6 reqs) => {"changed": true, "failed": true, "item": "70s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,965 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=75s: rate=6 reqs) => {"changed": true, "failed": true, "item": "75s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,980 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=80s: rate=6 reqs) => {"changed": true, "failed": true, "item": "80s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:55,997 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=85s: rate=5 reqs) => {"changed": true, "failed": true, "item": "85s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,013 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=90s: rate=5 reqs) => {"changed": true, "failed": true, "item": "90s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,028 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=95s: rate=6 reqs) => {"changed": true, "failed": true, "item": "95s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,044 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=100s: rate=5 reqs) => {"changed": true, "failed": true, "item": "100s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,059 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=105s: rate=6 reqs) => {"changed": true, "failed": true, "item": "105s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,075 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=110s: rate=6 reqs) => {"changed": true, "failed": true, "item": "110s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,090 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=115s: rate=6 reqs) => {"changed": true, "failed": true, "item": "115s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,106 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=120s: rate=5 reqs) => {"changed": true, "failed": true, "item": "120s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,121 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=125s: rate=6 reqs) => {"changed": true, "failed": true, "item": "125s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,137 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=130s: rate=6 reqs) => {"changed": true, "failed": true, "item": "130s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,152 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=135s: rate=5 reqs) => {"changed": true, "failed": true, "item": "135s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,168 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=140s: rate=6 reqs) => {"changed": true, "failed": true, "item": "140s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,183 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=145s: rate=6 reqs) => {"changed": true, "failed": true, "item": "145s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,199 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=150s: rate=6 reqs) => {"changed": true, "failed": true, "item": "150s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,215 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=155s: rate=6 reqs) => {"changed": true, "failed": true, "item": "155s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,230 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=160s: rate=5 reqs) => {"changed": true, "failed": true, "item": "160s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,246 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=165s: rate=6 reqs) => {"changed": true, "failed": true, "item": "165s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,262 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=170s: rate=5 reqs) => {"changed": true, "failed": true, "item": "170s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,277 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=175s: rate=6 reqs) => {"changed": true, "failed": true, "item": "175s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,293 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=180s: rate=6 reqs) => {"changed": true, "failed": true, "item": "180s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,308 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=185s: rate=5 reqs) => {"changed": true, "failed": true, "item": "185s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,324 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=190s: rate=6 reqs) => {"changed": true, "failed": true, "item": "190s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,340 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=195s: rate=6 reqs) => {"changed": true, "failed": true, "item": "195s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,356 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=200s: rate=6 reqs) => {"changed": true, "failed": true, "item": "200s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,372 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=205s: rate=6 reqs) => {"changed": true, "failed": true, "item": "205s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,387 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=210s: rate=6 reqs) => {"changed": true, "failed": true, "item": "210s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,403 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=215s: rate=6 reqs) => {"changed": true, "failed": true, "item": "215s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,418 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=220s: rate=5 reqs) => {"changed": true, "failed": true, "item": "220s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,433 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=225s: rate=6 reqs) => {"changed": true, "failed": true, "item": "225s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,449 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=230s: rate=6 reqs) => {"changed": true, "failed": true, "item": "230s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,465 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=235s: rate=5 reqs) => {"changed": true, "failed": true, "item": "235s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,480 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=240s: rate=6 reqs) => {"changed": true, "failed": true, "item": "240s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,495 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=245s: rate=6 reqs) => {"changed": true, "failed": true, "item": "245s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,511 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=250s: rate=5 reqs) => {"changed": true, "failed": true, "item": "250s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,527 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=255s: rate=6 reqs) => {"changed": true, "failed": true, "item": "255s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,542 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=260s: rate=6 reqs) => {"changed": true, "failed": true, "item": "260s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,559 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=265s: rate=5 reqs) => {"changed": true, "failed": true, "item": "265s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,574 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=270s: rate=6 reqs) => {"changed": true, "failed": true, "item": "270s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,590 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=275s: rate=5 reqs) => {"changed": true, "failed": true, "item": "275s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,605 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=280s: rate=6 reqs) => {"changed": true, "failed": true, "item": "280s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,621 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=285s: rate=6 reqs) => {"changed": true, "failed": true, "item": "285s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,636 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=290s: rate=6 reqs) => {"changed": true, "failed": true, "item": "290s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,652 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=295s: rate=5 reqs) => {"changed": true, "failed": true, "item": "295s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,667 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=300s: rate=5 reqs) => {"changed": true, "failed": true, "item": "300s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,683 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=305s: rate=6 reqs) => {"changed": true, "failed": true, "item": "305s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,699 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=310s: rate=6 reqs) => {"changed": true, "failed": true, "item": "310s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,714 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=315s: rate=6 reqs) => {"changed": true, "failed": true, "item": "315s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,730 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=320s: rate=6 reqs) => {"changed": true, "failed": true, "item": "320s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,745 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=325s: rate=6 reqs) => {"changed": true, "failed": true, "item": "325s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,760 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=330s: rate=6 reqs) => {"changed": true, "failed": true, "item": "330s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,776 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=335s: rate=6 reqs) => {"changed": true, "failed": true, "item": "335s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
